[0.026s] Invoking command in '/home/datcao/dev_ws/src/bena/build/bena': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/datcao/dev_ws/src/bena/build/bena -- -j2 -l2
[0.170s] Invoked command in '/home/datcao/dev_ws/src/bena/build/bena' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/datcao/dev_ws/src/bena/build/bena -- -j2 -l2
[0.198s] Invoking command in '/home/datcao/dev_ws/src/bena/build/bena': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/datcao/dev_ws/src/bena/build/bena
[0.213s] -- Install configuration: ""
[0.214s] -- Execute custom install script
[0.216s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/config/empty.yaml
[0.216s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/config/map.rviz
[0.216s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/config/mapper_params_online_async.yaml
[0.217s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/description/bena.urdf.xacro
[0.218s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/description/bena_core.xacro
[0.218s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/description/gazebo_control.xacro
[0.218s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/description/lidar.xacro
[0.219s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/description/quan_tinh.xacro
[0.219s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/launch/move.py
[0.220s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/launch/rsp.launch.py
[0.220s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/launch/use_sim_time.launch.py
[0.221s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/worlds/empty.world
[0.221s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/ament_index/resource_index/package_run_dependencies/bena
[0.222s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/ament_index/resource_index/parent_prefix_path/bena
[0.223s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/environment/ament_prefix_path.sh
[0.223s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/environment/ament_prefix_path.dsv
[0.224s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/environment/path.sh
[0.224s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/environment/path.dsv
[0.224s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/local_setup.bash
[0.225s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/local_setup.sh
[0.225s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/local_setup.zsh
[0.225s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/local_setup.dsv
[0.226s] -- Symlinking: /home/datcao/dev_ws/src/bena/install/bena/share/bena/package.dsv
[0.238s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/ament_index/resource_index/packages/bena
[0.238s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/cmake/benaConfig.cmake
[0.239s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/cmake/benaConfig-version.cmake
[0.239s] -- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/package.xml
[0.244s] Invoked command in '/home/datcao/dev_ws/src/bena/build/bena' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/datcao/dev_ws/src/bena/build/bena
