-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/config/empty.yaml
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/config/map.rviz
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/description/bena.urdf.xacro
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/description/bena_core.xacro
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/description/gazebo_control.xacro
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/description/lidar.xacro
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/description/quan_tinh.xacro
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/launch/rsp.launch.py
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/launch/use_sim_time.launch.py
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/worlds/empty.world
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/ament_index/resource_index/package_run_dependencies/bena
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/ament_index/resource_index/parent_prefix_path/bena
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/environment/path.sh
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/environment/path.dsv
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/local_setup.bash
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/local_setup.sh
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/local_setup.zsh
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/local_setup.dsv
-- Symlinking: /home/datcao/dev_ws/src/bena/install/bena/share/bena/package.dsv
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/ament_index/resource_index/packages/bena
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/cmake/benaConfig.cmake
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/cmake/benaConfig-version.cmake
-- Up-to-date symlink: /home/datcao/dev_ws/src/bena/install/bena/share/bena/package.xml
